User-agent: *
Disallow: /sexypics
Disallow: /sexypics/pornpictures
Disallow: /sexypics/ashleyalban
Disallow: /sexypics/dillionharper
Disallow: /sexypics/sexygirls
Disallow: /randompornimages
Disallow: /randompornimages/ashleyalban
Disallow: /randompornimages/dillionharper
Disallow: /randompornimages/sexybutnotporn
Disallow: /randompornimages/sexybutporn
Disallow: /deals
Disallow: /deals/brazzers
Disallow: /deals/brazzersmembership
Disallow: /deals/fleshlight
Disallow: /deals/nutaku
Disallow: /deals/pornhubpremium
Disallow: /fleshlightstraight
Disallow: /gay/fleshlightgay
Disallow: /transgender/fleshlightshemale
Disallow: /contact-us
Disallow: /how-it-works
Disallow: /privacy-policy
Disallow: /terms-conditions
Disallow: /disclaimer
Disallow: /trashtml
Allow: /sitemap.xml
Allow: /robots.txt

Sitemap: https://flashyporndeals.com/sitemap.xml
